[	X	nmod	CISCO
learning	NOUN	appos	machine
'	PUNCT	punct	learning
,	PUNCT	punct	CISCO
'	PUNCT	punct	Good
Good	NOUN	appos	CISCO
'	PUNCT	punct	Good
,	PUNCT	punct	CISCO
'	PUNCT	punct	Knowledge
Knowledge	NOUN	appos	CISCO
'	PUNCT	punct	Knowledge
,	PUNCT	punct	CISCO
'	PUNCT	punct	Software
Software	NOUN	appos	CISCO
'	PUNCT	punct	Software
,	PUNCT	punct	Software
'	PUNCT	punct	Development
Development	NOUN	appos	Software
